Date,AQI
2019-01-01,36.17605633802817
2019-01-02,35.636792452830186
2019-01-03,34.980728051391864
2019-01-04,38.59529411764706
2019-01-05,39.086854460093896
2019-01-06,33.616379310344826
2019-01-07,32.695550351288055
2019-01-08,34.24235294117647
2019-01-09,28.416666666666668
2019-01-10,33.833333333333336
2019-01-11,38.68149882903981
2019-01-12,40.60475161987041
2019-01-13,37.87294117647059
2019-01-14,40.24764150943396
2019-01-15,43.103813559322035
2019-01-16,40.98122065727699
2019-01-17,37.70990566037736
2019-01-18,39.71304347826087
2019-01-19,34.35058823529412
2019-01-20,30.97641509433962
2019-01-21,31.73931623931624
2019-01-22,34.570754716981135
2019-01-23,35.49180327868852
2019-01-24,35.07708779443255
2019-01-25,36.45411764705882
2019-01-26,41.81308411214953
2019-01-27,43.53488372093023
2019-01-28,40.23943661971831
2019-01-29,39.06103286384977
2019-01-30,36.59782608695652
2019-01-31,39.287410926365794
2019-02-01,44.27619047619048
2019-02-02,48.861111111111114
2019-02-03,43.97405660377358
2019-02-04,40.732394366197184
2019-02-05,38.745726495726494
2019-02-06,36.558411214953274
2019-02-07,35.55503512880562
2019-02-08,32.92291220556745
2019-02-09,33.614657210401894
2019-02-10,37.96217494089834
2019-02-11,37.80869565217391
2019-02-12,32.90284360189573
2019-02-13,34.65083135391924
2019-02-14,35.074786324786324
2019-02-15,38.2654028436019
2019-02-16,36.02836879432624
2019-02-17,34.663090128755364
2019-02-18,34.88416075650118
2019-02-19,37.98341232227488
2019-02-20,34.96390658174098
2019-02-21,38.73536299765808
2019-02-22,42.640371229698374
2019-02-23,40.17336152219873
2019-02-24,35.98826291079812
2019-02-25,34.43867924528302
2019-02-26,36.03191489361702
2019-02-27,38.78738317757009
2019-02-28,41.044392523364486
2019-03-01,41.995943204868155
2019-03-02,41.31330472103004
2019-03-03,37.400862068965516
2019-03-04,36.58536585365854
2019-03-05,39.91630901287554
2019-03-06,41.676659528907926
2019-03-07,43.06720977596741
2019-03-08,48.94230769230769
2019-03-09,45.95064377682404
2019-03-10,39.64574898785425
2019-03-11,41.35913978494624
2019-03-12,41.380645161290325
2019-03-13,41.630390143737166
2019-03-14,42.54859611231102
2019-03-15,39.63577586206897
2019-03-16,38.788306451612904
2019-03-17,42.84051724137931
2019-03-18,44.90343347639485
2019-03-19,46.496957403651116
2019-03-20,48.901709401709404
2019-03-21,46.375266524520256
2019-03-22,42.97786720321932
2019-03-23,45.136752136752136
2019-03-24,47.99785867237687
2019-03-25,42.881048387096776
2019-03-26,42.61702127659574
2019-03-27,44.16488222698073
2019-03-28,44.71543086172345
2019-03-29,43.21729957805907
2019-03-30,42.222457627118644
2019-03-31,37.382
2019-04-01,40.61099365750528
2019-04-02,42.29237288135593
2019-04-03,44.13426853707415
2019-04-04,43.463157894736845
2019-04-05,40.30508474576271
2019-04-06,42.18072289156626
2019-04-07,39.35244161358811
2019-04-08,38.653927813163484
2019-04-09,41.52191235059761
2019-04-10,44.58474576271186
2019-04-11,39.28389830508475
2019-04-12,36.756
2019-04-13,39.681528662420384
2019-04-14,38.581740976645435
2019-04-15,42.0
2019-04-16,45.37579617834395
2019-04-17,45.037974683544306
2019-04-18,40.963927855711425
2019-04-19,38.40042372881356
2019-04-20,39.469344608879496
2019-04-21,39.99800796812749
2019-04-22,42.75635593220339
2019-04-23,42.3446088794926
2019-04-24,42.76152304609219
2019-04-25,44.04201680672269
2019-04-26,43.939203354297696
2019-04-27,44.77623762376238
2019-04-28,43.39157894736842
2019-04-29,40.17932489451477
2019-04-30,39.05168986083499
2019-05-01,39.08
2019-05-02,38.653361344537814
2019-05-03,37.96837944664031
2019-05-04,39.40546218487395
2019-05-05,38.74894514767932
2019-05-06,41.46719681908549
2019-05-07,42.503171247357294
2019-05-08,40.86497890295359
2019-05-09,36.126482213438734
2019-05-10,35.84
2019-05-11,35.87076271186441
2019-05-12,34.2609561752988
2019-05-13,38.27637130801688
2019-05-14,42.40928270042194
2019-05-15,45.52579365079365
2019-05-16,47.93404255319149
2019-05-17,44.62632696390658
2019-05-18,43.118
2019-05-19,42.41437632135307
2019-05-20,38.67578947368421
2019-05-21,37.209072978303745
2019-05-22,41.306079664570234
2019-05-23,41.21473684210526
2019-05-24,40.3313373253493
2019-05-25,42.23012552301255
2019-05-26,41.76421052631579
2019-05-27,39.744554455445545
